detray_volume_id,detray_bin0,detray_bin1,detray_entry
5,1,24,56
5,1,24,57
5,1,25,19
5,1,25,57
5,1,25,58
5,1,26,19
5,1,26,20
5,1,26,58
5,1,26,59
5,1,27,20
5,1,27,21
5,1,27,26
5,1,27,59
5,1,28,21
5,1,28,26
5,1,28,27
5,1,29,21
5,1,29,22
5,1,29,27
5,1,29,28
5,1,30,22
5,1,30,23
5,1,30,28
5,1,30,29
5,1,31,23
5,1,31,29
5,1,31,30
5,1,32,2
5,1,32,23
5,1,32,30
5,1,32,31
5,1,33,2
5,1,33,3
5,1,33,31
5,1,33,32
5,1,34,3
5,1,34,32
5,1,34,33
5,1,35,3
5,1,35,4
5,1,35,33
5,1,35,34
7,0,0,4
7,0,0,5
7,0,0,34
7,0,0,35
7,0,1,4
7,0,1,5
7,0,1,6
7,0,1,35
7,0,1,37
7,0,2,5
7,0,2,6
7,0,2,37
7,0,2,38
7,0,3,6
7,0,3,7
7,0,3,38
7,0,3,39
7,0,4,6
7,0,4,7
7,0,4,8
7,0,4,39
7,0,4,40
7,0,5,7
7,0,5,8
7,0,5,40
7,0,5,41
7,0,6,8
7,0,6,9
7,0,6,41
7,0,6,42
7,0,7,8
7,0,7,9
7,0,7,10
7,0,7,42
7,0,7,43
7,0,8,9
7,0,8,10
7,0,8,43
7,0,8,44
7,0,9,10
7,0,9,11
7,0,9,44
7,0,9,45
7,0,10,10
7,0,10,11
7,0,10,13
7,0,10,45
7,0,10,46
7,0,11,11
7,0,11,13
7,0,11,46
7,0,11,48
7,0,12,13
7,0,12,14
7,0,12,48
7,0,12,49
7,0,13,13
7,0,13,14
7,0,13,15
7,0,13,49
7,0,13,50
7,0,14,14
7,0,14,15
7,0,14,50
7,0,14,51
7,0,15,15
7,0,15,16
7,0,15,51
7,0,15,52
7,0,16,0
7,0,16,15
7,0,16,16
7,0,16,52
7,0,16,53
7,0,17,0
7,0,17,16
7,0,17,24
7,0,17,53
7,0,18,0
7,0,18,1
7,0,18,24
7,0,18,25
7,0,19,0
7,0,19,1
7,0,19,12
7,0,19,25
7,0,19,36
7,0,20,1
7,0,20,12
7,0,20,36
7,0,20,47
7,0,21,12
7,0,21,17
7,0,21,47
7,0,21,54
7,0,22,12
7,0,22,17
7,0,22,18
7,0,22,54
7,0,22,55
7,0,23,17
7,0,23,18
7,0,23,55
7,0,23,56
7,0,24,18
7,0,24,19
7,0,24,56
7,0,24,57
7,0,25,18
7,0,25,19
7,0,25,20
7,0,25,57
7,0,25,58
7,0,26,19
7,0,26,20
7,0,26,58
7,0,26,59
7,0,27,20
7,0,27,21
7,0,27,26
7,0,27,59
7,0,28,20
7,0,28,21
7,0,28,22
7,0,28,26
7,0,28,27
7,0,29,21
7,0,29,22
7,0,29,27
7,0,29,28
7,0,30,22
7,0,30,23
7,0,30,28
7,0,30,29
7,0,31,2
7,0,31,22
7,0,31,23
7,0,31,29
7,0,31,30
7,0,32,2
7,0,32,23
7,0,32,30
7,0,32,31
7,0,33,2
7,0,33,3
7,0,33,31
7,0,33,32
7,0,34,2
7,0,34,3
7,0,34,4
7,0,34,32
7,0,34,33
7,0,35,3
7,0,35,4
7,0,35,33
7,0,35,34
7,1,0,4
7,1,0,5
7,1,0,34
7,1,0,35
7,1,1,5
7,1,1,35
7,1,1,37
7,1,2,5
7,1,2,6
7,1,2,37
7,1,2,38
7,1,3,6
7,1,3,7
7,1,3,38
7,1,3,39
7,1,4,7
7,1,4,39
7,1,4,40
7,1,5,7
7,1,5,8
7,1,5,40
7,1,5,41
7,1,6,8
7,1,6,9
7,1,6,41
7,1,6,42
7,1,7,9
7,1,7,42
7,1,7,43
7,1,8,9
7,1,8,10
7,1,8,43
7,1,8,44
7,1,9,10
7,1,9,11
7,1,9,44
7,1,9,45
7,1,10,11
7,1,10,45
7,1,10,46
7,1,11,11
7,1,11,13
7,1,11,46
7,1,11,48
7,1,12,13
7,1,12,14
7,1,12,48
7,1,12,49
7,1,13,14
7,1,13,49
7,1,13,50
7,1,14,14
7,1,14,15
7,1,14,50
7,1,14,51
7,1,15,15
7,1,15,16
7,1,15,51
7,1,15,52
7,1,16,16
7,1,16,52
7,1,16,53
7,1,17,0
7,1,17,16
7,1,17,24
7,1,17,53
7,1,18,0
7,1,18,1
7,1,18,24
7,1,18,25
7,1,19,1
7,1,19,25
7,1,19,36
7,1,20,1
7,1,20,12
7,1,20,36
7,1,20,47
7,1,21,12
7,1,21,17
7,1,21,47
7,1,21,54
7,1,22,17
7,1,22,54
7,1,22,55
7,1,23,17
7,1,23,18
7,1,23,55
7,1,23,56
7,1,24,18
7,1,24,19
7,1,24,56
7,1,24,57
7,1,25,19
7,1,25,57
7,1,25,58
7,1,26,19
7,1,26,20
7,1,26,58
7,1,26,59
7,1,27,20
7,1,27,21
7,1,27,26
7,1,27,59
7,1,28,21
7,1,28,26
7,1,28,27
7,1,29,21
7,1,29,22
7,1,29,27
7,1,29,28
7,1,30,22
7,1,30,23
7,1,30,28
7,1,30,29
7,1,31,23
7,1,31,29
7,1,31,30
7,1,32,2
7,1,32,23
7,1,32,30
7,1,32,31
7,1,33,2
7,1,33,3
7,1,33,31
7,1,33,32
7,1,34,3
7,1,34,32
7,1,34,33
7,1,35,3
7,1,35,4
7,1,35,33
7,1,35,34
9,0,0,4
9,0,0,5
9,0,0,34
9,0,0,35
9,0,1,4
9,0,1,5
9,0,1,6
9,0,1,35
9,0,1,37
9,0,2,5
9,0,2,6
9,0,2,37
9,0,2,38
9,0,3,6
9,0,3,7
9,0,3,38
9,0,3,39
9,0,4,6
9,0,4,7
9,0,4,8
9,0,4,39
9,0,4,40
9,0,5,7
9,0,5,8
9,0,5,40
9,0,5,41
9,0,6,8
9,0,6,9
9,0,6,41
9,0,6,42
9,0,7,8
9,0,7,9
9,0,7,10
9,0,7,42
9,0,7,43
9,0,8,9
9,0,8,10
9,0,8,43
9,0,8,44
9,0,9,10
9,0,9,11
9,0,9,44
9,0,9,45
9,0,10,10
9,0,10,11
9,0,10,13
9,0,10,45
9,0,10,46
9,0,11,11
9,0,11,13
9,0,11,46
9,0,11,48
9,0,12,13
9,0,12,14
9,0,12,48
9,0,12,49
9,0,13,13
9,0,13,14
9,0,13,15
9,0,13,49
9,0,13,50
9,0,14,14
9,0,14,15
9,0,14,50
9,0,14,51
9,0,15,15
9,0,15,16
9,0,15,51
9,0,15,52
9,0,16,0
9,0,16,15
9,0,16,16
9,0,16,52
9,0,16,53
9,0,17,0
9,0,17,16
9,0,17,24
9,0,17,53
9,0,18,0
9,0,18,1
9,0,18,24
9,0,18,25
9,0,19,0
9,0,19,1
9,0,19,12
9,0,19,25
9,0,19,36
9,0,20,1
9,0,20,12
9,0,20,36
9,0,20,47
9,0,21,12
9,0,21,17
9,0,21,47
9,0,21,54
9,0,22,12
9,0,22,17
9,0,22,18
9,0,22,54
9,0,22,55
9,0,23,17
9,0,23,18
9,0,23,55
9,0,23,56
9,0,24,18
9,0,24,19
9,0,24,56
9,0,24,57
9,0,25,18
9,0,25,19
9,0,25,20
9,0,25,57
9,0,25,58
9,0,26,19
9,0,26,20
9,0,26,58
9,0,26,59
9,0,27,20
9,0,27,21
9,0,27,26
9,0,27,59
9,0,28,20
9,0,28,21
9,0,28,22
9,0,28,26
9,0,28,27
9,0,29,21
9,0,29,22
9,0,29,27
9,0,29,28
9,0,30,22
9,0,30,23
9,0,30,28
9,0,30,29
9,0,31,2
9,0,31,22
9,0,31,23
9,0,31,29
9,0,31,30
9,0,32,2
9,0,32,23
9,0,32,30
9,0,32,31
9,0,33,2
9,0,33,3
9,0,33,31
9,0,33,32
9,0,34,2
9,0,34,3
9,0,34,4
9,0,34,32
9,0,34,33
9,0,35,3
9,0,35,4
9,0,35,33
9,0,35,34
9,1,0,4
9,1,0,5
9,1,0,34
9,1,0,35
9,1,1,5
9,1,1,35
9,1,1,37
9,1,2,5
9,1,2,6
9,1,2,37
9,1,2,38
9,1,3,6
9,1,3,7
9,1,3,38
9,1,3,39
9,1,4,7
9,1,4,39
9,1,4,40
9,1,5,7
9,1,5,8
9,1,5,40
9,1,5,41
9,1,6,8
9,1,6,9
9,1,6,41
9,1,6,42
9,1,7,9
9,1,7,42
9,1,7,43
9,1,8,9
9,1,8,10
9,1,8,43
9,1,8,44
9,1,9,10
9,1,9,11
9,1,9,44
9,1,9,45
9,1,10,11
9,1,10,45
9,1,10,46
9,1,11,11
9,1,11,13
9,1,11,46
9,1,11,48
9,1,12,13
9,1,12,14
9,1,12,48
9,1,12,49
9,1,13,14
9,1,13,49
9,1,13,50
9,1,14,14
9,1,14,15
9,1,14,50
9,1,14,51
9,1,15,15
9,1,15,16
9,1,15,51
9,1,15,52
9,1,16,16
9,1,16,52
9,1,16,53
9,1,17,0
9,1,17,16
9,1,17,24
9,1,17,53
9,1,18,0
9,1,18,1
9,1,18,24
9,1,18,25
9,1,19,1
9,1,19,25
9,1,19,36
9,1,20,1
9,1,20,12
9,1,20,36
9,1,20,47
9,1,21,12
9,1,21,17
9,1,21,47
9,1,21,54
9,1,22,17
9,1,22,54
9,1,22,55
9,1,23,17
9,1,23,18
9,1,23,55
9,1,23,56
9,1,24,18
9,1,24,19
9,1,24,56
9,1,24,57
9,1,25,19
9,1,25,57
9,1,25,58
9,1,26,19
9,1,26,20
9,1,26,58
9,1,26,59
9,1,27,20
9,1,27,21
9,1,27,26
9,1,27,59
9,1,28,21
9,1,28,26
9,1,28,27
9,1,29,21
9,1,29,22
9,1,29,27
9,1,29,28
9,1,30,22
9,1,30,23
9,1,30,28
9,1,30,29
9,1,31,23
9,1,31,29
9,1,31,30
9,1,32,2
9,1,32,23
9,1,32,30
9,1,32,31
9,1,33,2
9,1,33,3
9,1,33,31
9,1,33,32
9,1,34,3
9,1,34,32
9,1,34,33
9,1,35,3
9,1,35,4
9,1,35,33
9,1,35,34
11,0,0,4
11,0,0,5
11,0,0,34
11,0,0,35
11,0,1,4
11,0,1,5
11,0,1,6
11,0,1,35
11,0,1,37
11,0,2,5
11,0,2,6
11,0,2,37
11,0,2,38
11,0,3,6
11,0,3,7
11,0,3,38
11,0,3,39
11,0,4,6
11,0,4,7
11,0,4,8
11,0,4,39
11,0,4,40
11,0,5,7
11,0,5,8
11,0,5,40
11,0,5,41
11,0,6,8
11,0,6,9
11,0,6,41
11,0,6,42
11,0,7,8
11,0,7,9
11,0,7,10
11,0,7,42
11,0,7,43
11,0,8,9
11,0,8,10
11,0,8,43
11,0,8,44
11,0,9,10
11,0,9,11
11,0,9,44
11,0,9,45
11,0,10,10
11,0,10,11
11,0,10,13
11,0,10,45
11,0,10,46
11,0,11,11
11,0,11,13
11,0,11,46
11,0,11,48
11,0,12,13
11,0,12,14
11,0,12,48
11,0,12,49
11,0,13,13
11,0,13,14
11,0,13,15
11,0,13,49
11,0,13,50
11,0,14,14
11,0,14,15
11,0,14,50
11,0,14,51
11,0,15,15
11,0,15,16
11,0,15,51
11,0,15,52
11,0,16,0
11,0,16,15
11,0,16,16
11,0,16,52
11,0,16,53
11,0,17,0
11,0,17,16
11,0,17,24
11,0,17,53
11,0,18,0
11,0,18,1
11,0,18,24
11,0,18,25
11,0,19,0
11,0,19,1
11,0,19,12
11,0,19,25
11,0,19,36
11,0,20,1
11,0,20,12
11,0,20,36
11,0,20,47
11,0,21,12
11,0,21,17
11,0,21,47
11,0,21,54
11,0,22,12
11,0,22,17
11,0,22,18
11,0,22,54
11,0,22,55
11,0,23,17
11,0,23,18
11,0,23,55
11,0,23,56
11,0,24,18
11,0,24,19
11,0,24,56
11,0,24,57
11,0,25,18
11,0,25,19
11,0,25,20
11,0,25,57
11,0,25,58
11,0,26,19
11,0,26,20
11,0,26,58
11,0,26,59
11,0,27,20
11,0,27,21
11,0,27,26
11,0,27,59
11,0,28,20
11,0,28,21
11,0,28,22
11,0,28,26
11,0,28,27
11,0,29,21
11,0,29,22
11,0,29,27
11,0,29,28
11,0,30,22
11,0,30,23
11,0,30,28
11,0,30,29
11,0,31,2
11,0,31,22
11,0,31,23
11,0,31,29
11,0,31,30
11,0,32,2
11,0,32,23
11,0,32,30
11,0,32,31
11,0,33,2
11,0,33,3
11,0,33,31
11,0,33,32
11,0,34,2
11,0,34,3
11,0,34,4
11,0,34,32
11,0,34,33
11,0,35,3
11,0,35,4
11,0,35,33
11,0,35,34
11,1,0,4
11,1,0,5
11,1,0,34
11,1,0,35
11,1,1,5
11,1,1,35
11,1,1,37
11,1,2,5
11,1,2,6
11,1,2,37
11,1,2,38
11,1,3,6
11,1,3,7
11,1,3,38
11,1,3,39
11,1,4,7
11,1,4,39
11,1,4,40
11,1,5,7
11,1,5,8
11,1,5,40
11,1,5,41
11,1,6,8
11,1,6,9
11,1,6,41
11,1,6,42
11,1,7,9
11,1,7,42
11,1,7,43
11,1,8,9
11,1,8,10
11,1,8,43
11,1,8,44
11,1,9,10
11,1,9,11
11,1,9,44
11,1,9,45
11,1,10,11
11,1,10,45
11,1,10,46
11,1,11,11
11,1,11,13
11,1,11,46
11,1,11,48
11,1,12,13
11,1,12,14
11,1,12,48
11,1,12,49
11,1,13,14
11,1,13,49
11,1,13,50
11,1,14,14
11,1,14,15
11,1,14,50
11,1,14,51
11,1,15,15
11,1,15,16
11,1,15,51
11,1,15,52
11,1,16,16
11,1,16,52
11,1,16,53
11,1,17,0
11,1,17,16
11,1,17,24
11,1,17,53
11,1,18,0
11,1,18,1
11,1,18,24
11,1,18,25
11,1,19,1
11,1,19,25
11,1,19,36
11,1,20,1
11,1,20,12
11,1,20,36
11,1,20,47
11,1,21,12
11,1,21,17
11,1,21,47
11,1,21,54
11,1,22,17
11,1,22,54
11,1,22,55
11,1,23,17
11,1,23,18
11,1,23,55
11,1,23,56
11,1,24,18
11,1,24,19
11,1,24,56
11,1,24,57
11,1,25,19
11,1,25,57
11,1,25,58
11,1,26,19
11,1,26,20
11,1,26,58
11,1,26,59
11,1,27,20
11,1,27,21
11,1,27,26
11,1,27,59
11,1,28,21
11,1,28,26
11,1,28,27
11,1,29,21
11,1,29,22
11,1,29,27
11,1,29,28
11,1,30,22
11,1,30,23
11,1,30,28
11,1,30,29
11,1,31,23
11,1,31,29
11,1,31,30
11,1,32,2
11,1,32,23
11,1,32,30
11,1,32,31
11,1,33,2
11,1,33,3
11,1,33,31
11,1,33,32
11,1,34,3
11,1,34,32
11,1,34,33
11,1,35,3
11,1,35,4
11,1,35,33
11,1,35,34
13,0,0,4
13,0,0,5
13,0,0,34
13,0,0,35
13,0,1,4
13,0,1,5
13,0,1,6
13,0,1,35
13,0,1,37
13,0,2,5
13,0,2,6
13,0,2,37
13,0,2,38
13,0,3,6
13,0,3,7
13,0,3,38
13,0,3,39
13,0,4,6
13,0,4,7
13,0,4,8
13,0,4,39
13,0,4,40
13,0,5,7
13,0,5,8
13,0,5,40
13,0,5,41
13,0,6,8
13,0,6,9
13,0,6,41
13,0,6,42
13,0,7,8
13,0,7,9
13,0,7,10
13,0,7,42
13,0,7,43
13,0,8,9
13,0,8,10
13,0,8,43
13,0,8,44
13,0,9,10
13,0,9,11
13,0,9,44
13,0,9,45
13,0,10,10
13,0,10,11
13,0,10,13
13,0,10,45
13,0,10,46
13,0,11,11
13,0,11,13
13,0,11,46
13,0,11,48
13,0,12,13
13,0,12,14
13,0,12,48
13,0,12,49
13,0,13,13
13,0,13,14
13,0,13,15
13,0,13,49
13,0,13,50
13,0,14,14
13,0,14,15
13,0,14,50
13,0,14,51
13,0,15,15
13,0,15,16
13,0,15,51
13,0,15,52
13,0,16,0
13,0,16,15
13,0,16,16
13,0,16,52
13,0,16,53
13,0,17,0
13,0,17,16
13,0,17,24
13,0,17,53
13,0,18,0
13,0,18,1
13,0,18,24
13,0,18,25
13,0,19,0
13,0,19,1
13,0,19,12
13,0,19,25
13,0,19,36
13,0,20,1
13,0,20,12
13,0,20,36
13,0,20,47
13,0,21,12
13,0,21,17
13,0,21,47
13,0,21,54
13,0,22,12
13,0,22,17
13,0,22,18
13,0,22,54
13,0,22,55
13,0,23,17
13,0,23,18
13,0,23,55
13,0,23,56
13,0,24,18
13,0,24,19
13,0,24,56
13,0,24,57
13,0,25,18
13,0,25,19
13,0,25,20
13,0,25,57
13,0,25,58
13,0,26,19
13,0,26,20
13,0,26,58
13,0,26,59
13,0,27,20
13,0,27,21
13,0,27,26
13,0,27,59
13,0,28,20
13,0,28,21
13,0,28,22
13,0,28,26
13,0,28,27
13,0,29,21
13,0,29,22
13,0,29,27
13,0,29,28
13,0,30,22
13,0,30,23
13,0,30,28
13,0,30,29
13,0,31,2
13,0,31,22
13,0,31,23
13,0,31,29
13,0,31,30
13,0,32,2
13,0,32,23
13,0,32,30
13,0,32,31
13,0,33,2
13,0,33,3
13,0,33,31
13,0,33,32
13,0,34,2
13,0,34,3
13,0,34,4
13,0,34,32
13,0,34,33
13,0,35,3
13,0,35,4
13,0,35,33
13,0,35,34
13,1,0,4
13,1,0,5
13,1,0,34
13,1,0,35
13,1,1,5
13,1,1,35
13,1,1,37
13,1,2,5
13,1,2,6
13,1,2,37
13,1,2,38
13,1,3,6
13,1,3,7
13,1,3,38
13,1,3,39
13,1,4,7
13,1,4,39
13,1,4,40
13,1,5,7
13,1,5,8
13,1,5,40
13,1,5,41
13,1,6,8
13,1,6,9
13,1,6,41
13,1,6,42
13,1,7,9
13,1,7,42
13,1,7,43
13,1,8,9
13,1,8,10
13,1,8,43
13,1,8,44
13,1,9,10
13,1,9,11
13,1,9,44
13,1,9,45
13,1,10,11
13,1,10,45
13,1,10,46
13,1,11,11
13,1,11,13
13,1,11,46
13,1,11,48
13,1,12,13
13,1,12,14
13,1,12,48
13,1,12,49
13,1,13,14
13,1,13,49
13,1,13,50
13,1,14,14
13,1,14,15
13,1,14,50
13,1,14,51
13,1,15,15
13,1,15,16
13,1,15,51
13,1,15,52
13,1,16,16
13,1,16,52
13,1,16,53
13,1,17,0
13,1,17,16
13,1,17,24
13,1,17,53
13,1,18,0
13,1,18,1
13,1,18,24
13,1,18,25
13,1,19,1
13,1,19,25
13,1,19,36
13,1,20,1
13,1,20,12
13,1,20,36
13,1,20,47
13,1,21,12
13,1,21,17
13,1,21,47
13,1,21,54
13,1,22,17
13,1,22,54
13,1,22,55
13,1,23,17
13,1,23,18
13,1,23,55
13,1,23,56
13,1,24,18
13,1,24,19
13,1,24,56
13,1,24,57
13,1,25,19
13,1,25,57
13,1,25,58
13,1,26,19
13,1,26,20
13,1,26,58
13,1,26,59
13,1,27,20
13,1,27,21
13,1,27,26
13,1,27,59
13,1,28,21
13,1,28,26
13,1,28,27
13,1,29,21
13,1,29,22
13,1,29,27
13,1,29,28
13,1,30,22
13,1,30,23
13,1,30,28
13,1,30,29
13,1,31,23
13,1,31,29
13,1,31,30
13,1,32,2
13,1,32,23
13,1,32,30
13,1,32,31
13,1,33,2
13,1,33,3
13,1,33,31
13,1,33,32
13,1,34,3
13,1,34,32
13,1,34,33
13,1,35,3
13,1,35,4
13,1,35,33
13,1,35,34
15,0,0,4
15,0,0,5
15,0,0,34
15,0,0,35
15,0,1,4
15,0,1,5
15,0,1,6
15,0,1,35
15,0,1,37
15,0,2,5
15,0,2,6
15,0,2,37
15,0,2,38
15,0,3,6
15,0,3,7
15,0,3,38
15,0,3,39
15,0,4,6
15,0,4,7
15,0,4,8
15,0,4,39
15,0,4,40
15,0,5,7
15,0,5,8
15,0,5,40
15,0,5,41
15,0,6,8
15,0,6,9
15,0,6,41
15,0,6,42
15,0,7,8
15,0,7,9
15,0,7,10
15,0,7,42
15,0,7,43
15,0,8,9
15,0,8,10
15,0,8,43
15,0,8,44
15,0,9,10
15,0,9,11
15,0,9,44
15,0,9,45
15,0,10,10
15,0,10,11
15,0,10,13
15,0,10,45
15,0,10,46
15,0,11,11
15,0,11,13
15,0,11,46
15,0,11,48
15,0,12,13
15,0,12,14
15,0,12,48
15,0,12,49
15,0,13,13
15,0,13,14
15,0,13,15
15,0,13,49
15,0,13,50
15,0,14,14
15,0,14,15
15,0,14,50
15,0,14,51
15,0,15,15
15,0,15,16
15,0,15,51
15,0,15,52
15,0,16,0
15,0,16,15
15,0,16,16
15,0,16,52
15,0,16,53
15,0,17,0
15,0,17,16
15,0,17,24
15,0,17,53
15,0,18,0
15,0,18,1
15,0,18,24
15,0,18,25
15,0,19,0
15,0,19,1
15,0,19,12
15,0,19,25
15,0,19,36
15,0,20,1
15,0,20,12
15,0,20,36
15,0,20,47
15,0,21,12
15,0,21,17
15,0,21,47
15,0,21,54
15,0,22,12
15,0,22,17
15,0,22,18
15,0,22,54
15,0,22,55
15,0,23,17
15,0,23,18
15,0,23,55
15,0,23,56
15,0,24,18
15,0,24,19
15,0,24,56
15,0,24,57
15,0,25,18
15,0,25,19
15,0,25,20
15,0,25,57
15,0,25,58
15,0,26,19
15,0,26,20
15,0,26,58
15,0,26,59
15,0,27,20
15,0,27,21
15,0,27,26
15,0,27,59
15,0,28,20
15,0,28,21
15,0,28,22
15,0,28,26
15,0,28,27
15,0,29,21
15,0,29,22
15,0,29,27
15,0,29,28
15,0,30,22
15,0,30,23
15,0,30,28
15,0,30,29
15,0,31,2
15,0,31,22
15,0,31,23
15,0,31,29
15,0,31,30
15,0,32,2
15,0,32,23
15,0,32,30
15,0,32,31
15,0,33,2
15,0,33,3
15,0,33,31
15,0,33,32
15,0,34,2
15,0,34,3
15,0,34,4
15,0,34,32
15,0,34,33
15,0,35,3
15,0,35,4
15,0,35,33
15,0,35,34
15,1,0,4
15,1,0,5
15,1,0,34
15,1,0,35
15,1,1,5
15,1,1,35
15,1,1,37
15,1,2,5
15,1,2,6
15,1,2,37
15,1,2,38
15,1,3,6
15,1,3,7
15,1,3,38
15,1,3,39
15,1,4,7
15,1,4,39
15,1,4,40
15,1,5,7
15,1,5,8
15,1,5,40
15,1,5,41
15,1,6,8
15,1,6,9
15,1,6,41
15,1,6,42
15,1,7,9
15,1,7,42
15,1,7,43
15,1,8,9
15,1,8,10
15,1,8,43
15,1,8,44
15,1,9,10
15,1,9,11
15,1,9,44
15,1,9,45
15,1,10,11
15,1,10,45
15,1,10,46
15,1,11,11
15,1,11,13
15,1,11,46
15,1,11,48
15,1,12,13
15,1,12,14
15,1,12,48
15,1,12,49
15,1,13,14
15,1,13,49
15,1,13,50
15,1,14,14
15,1,14,15
15,1,14,50
15,1,14,51
15,1,15,15
15,1,15,16
15,1,15,51
15,1,15,52
15,1,16,16
15,1,16,52
15,1,16,53
15,1,17,0
15,1,17,16
15,1,17,24
15,1,17,53
15,1,18,0
15,1,18,1
15,1,18,24
15,1,18,25
15,1,19,1
15,1,19,25
15,1,19,36
15,1,20,1
15,1,20,12
15,1,20,36
15,1,20,47
15,1,21,12
15,1,21,17
15,1,21,47
15,1,21,54
15,1,22,17
15,1,22,54
15,1,22,55
15,1,23,17
15,1,23,18
15,1,23,55
15,1,23,56
15,1,24,18
15,1,24,19
15,1,24,56
15,1,24,57
15,1,25,19
15,1,25,57
15,1,25,58
15,1,26,19
15,1,26,20
15,1,26,58
15,1,26,59
15,1,27,20
15,1,27,21
15,1,27,26
15,1,27,59
15,1,28,21
15,1,28,26
15,1,28,27
15,1,29,21
15,1,29,22
15,1,29,27
15,1,29,28
15,1,30,22
15,1,30,23
15,1,30,28
15,1,30,29
15,1,31,23
15,1,31,29
15,1,31,30
15,1,32,2
15,1,32,23
15,1,32,30
15,1,32,31
15,1,33,2
15,1,33,3
15,1,33,31
15,1,33,32
15,1,34,3
15,1,34,32
15,1,34,33
15,1,35,3
15,1,35,4
15,1,35,33
15,1,35,34
17,0,0,4
17,0,0,5
17,0,0,34
17,0,0,35
17,0,1,4
17,0,1,5
17,0,1,6
17,0,1,35
17,0,1,37
17,0,2,5
17,0,2,6
17,0,2,37
17,0,2,38
17,0,3,6
17,0,3,7
